filename,width,height,class,xmin,ymin,xmax,ymax
000.jpg,1000,796,dash,388,130,835,729
001.jpg,466,350,dash,174,52,383,318
002.jpg,622,473,dash,245,85,522,426
003.jpg,1200,800,dash,115,68,1029,795
004.jpg,490,361,dash,208,13,485,360
005.jpg,1567,918,dash,569,-2,1100,916
006.jpg,768,410,dash,28,227,137,406
007.jpg,1180,1299,dash,300,111,1018,1226
008.jpg,500,391,dash,58,-5,328,341
009.jpg,1990,1513,dash,561,300,1213,1307
010.jpg,622,415,dash,508,220,616,396
011.jpg,622,473,dash,254,82,518,426
012.jpg,1920,1080,dash,578,2,1557,1081
013.jpg,1024,550,dash,341,231,433,380
014.jpg,660,371,dash,204,-5,501,366
015.jpg,490,530,dash,95,107,433,509
016.jpg,509,480,dash,133,50,492,479
017.jpg,656,364,dash,329,0,569,277
018.jpg,350,329,dash,225,169,309,303
019.jpg,622,473,dash,260,84,512,429
020.jpg,700,527,dash,403,293,564,526
021.jpg,1000,692,dash,455,370,604,583
022.jpg,622,637,dash,63,0,500,563
023.jpg,531,312,dash,305,27,505,309
024.jpg,684,502,dash,466,200,606,462
025.jpg,550,398,dash,165,2,382,393
026.jpg,1600,1588,dash,510,190,1513,1478
027.jpg,630,1014,dash,208,392,473,817
028.jpg,500,365,dash,195,29,430,364
029.jpg,1180,1299,dash,312,54,1009,1205
030.jpg,2247,3178,dash,181,893,1566,2826
031.jpg,460,430,dash,175,75,384,429
032.jpg,1024,929,dash,289,325,523,682
033.jpg,1024,576,dash,250,1,647,576
034.jpg,460,297,dash,147,12,309,285
035.jpg,500,361,dash,212,58,410,331
036.jpg,624,580,dash,168,62,492,518
037.jpg,500,402,dash,141,96,314,381
038.jpg,638,479,dash,83,130,239,349
038.jpg,638,479,dash,400,80,569,349
039.jpg,1280,720,dash,516,1,1083,720
040.jpg,305,242,dash,31,53,220,241
041.jpg,500,506,dash,180,27,479,430
042.jpg,1000,383,dash,724,32,960,377
043.jpg,696,389,dash,209,37,400,350
044.jpg,700,527,dash,409,301,550,526
045.jpg,1023,575,dash,141,448,345,574
046.jpg,1023,578,dash,375,-6,1022,572
047.jpg,660,465,dash,469,227,620,448
048.jpg,290,308,dash,62,39,267,304
049.jpg,800,754,dash,233,121,769,753
050.jpg,510,623,dash,57,70,509,619
051.jpg,300,370,dash,60,25,283,328
052.jpg,600,462,dash,221,78,485,461
053.jpg,888,592,dash,368,17,795,591
054.jpg,1200,630,dash,434,32,750,588
055.jpg,666,500,dash,488,385,530,498
055.jpg,666,500,dash,572,364,663,496
056.jpg,622,372,dash,55,3,442,369
057.jpg,1023,575,dash,130,277,343,555
058.jpg,450,360,dash,169,52,372,329
059.jpg,1024,576,dash,252,12,666,575
060.jpg,2000,1962,dash,687,221,1548,1387
061.jpg,503,508,dash,328,266,450,432
062.jpg,2048,1425,dash,775,626,859,743
063.jpg,624,512,dash,501,331,579,447
064.jpg,305,310,dash,29,21,248,282
065.jpg,460,297,dash,160,53,313,263
066.jpg,305,310,dash,29,24,246,285
067.jpg,665,380,dash,334,3,554,347
068.jpg,700,394,dash,204,89,404,370
069.jpg,1023,575,dash,110,-1,854,574
070.jpg,546,617,dash,188,51,520,475
071.jpg,240,295,dash,50,1,228,265
